2025/10/22 00:00:09,25,45,1,2
2025/10/22 00:00:24,25,45,1,2
2025/10/22 00:00:39,25,45,1,2
2025/10/22 00:00:54,25,45,1,2
2025/10/22 00:01:09,25,45,1,2
2025/10/22 00:01:24,25,45,1,2
2025/10/22 00:01:39,25,45,1,2
2025/10/22 00:01:54,25,45,1,2
2025/10/22 00:02:09,25,45,1,2
2025/10/22 00:04:39,25,45,1,2
2025/10/22 00:04:54,25,45,1,2
2025/10/22 00:05:09,25,45,1,2

2025/10/22 00:05:54,25,45,2,5
2025/10/22 00:06:09,25,45,1,2
2025/10/22 00:06:24,25,45,1,2
2025/10/22 00:06:39,25,45,1,2
2025/10/22 00:06:54,25,45,1,2
2025/10/22 00:07:09,25,45,1,2
2025/10/22 00:07:24,25,45,1,2
2025/10/22 00:07:39,25,45,1,2
2025/10/22 00:07:54,25,45,1,2

2025/10/22 00:08:24,25,45,1,2
2025/10/22 00:08:39,25,45,1,2
2025/10/22 00:08:54,25,45,1,2
2025/10/22 00:09:09,25,45,1,2
2025/10/22 00:09:24,25,45,1,2

2025/10/22 00:09:54,25,45,1,2
2025/10/22 00:10:24,25,45,2,6

2025/10/22 00:10:54,25,45,1,2
2025/10/22 00:11:09,25,45,1,2
2025/10/22 00:11:24,25,45,1,2
2025/10/22 10:44:13,25,39,52,2
2025/10/22 10:44:28,25,39,52,2
2025/10/22 10:44:43,25,38,52,2
2025/10/22 10:44:58,25,38,52,2
2025/10/22 10:45:13,25,38,51,1
2025/10/22 10:45:28,25,39,52,2
2025/10/22 10:45:43,25,38,52,2
2025/10/22 10:45:58,25,37,51,2
2025/10/22 10:46:13,25,38,51,2
2025/10/22 10:46:28,25,39,51,2
2025/10/22 10:46:43,25,37,51,2
2025/10/22 10:46:58,25,37,49,2
2025/10/22 10:47:13,25,37,50,2
2025/10/22 10:47:40,25,38,51,2
2025/10/22 10:47:55,25,37,51,1
2025/10/22 10:48:10,25,38,51,2
2025/10/22 10:48:25,25,37,51,2
2025/10/22 10:48:40,25,37,51,2
2025/10/22 10:48:55,25,37,52,2
2025/10/22 10:49:10,25,37,51,3
2025/10/22 10:49:25,25,37,47,3
2025/10/22 10:49:55,25,37,48,7
2025/10/22 10:50:25,25,37,49,9
2025/10/22 10:50:40,25,37,50,5
2025/10/22 10:50:55,25,37,51,5
2025/10/22 10:51:10,25,36,51,4
2025/10/22 10:51:25,25,36,51,4
2025/10/22 10:51:40,25,36,51,4
2025/10/22 10:51:55,25,36,50,4
2025/10/22 10:52:10,25,36,50,5
2025/10/22 10:52:25,24,36,50,5
2025/10/22 10:52:40,24,37,49,5
2025/10/22 10:53:10,25,40,49,11
2025/10/22 10:53:55,25,41,49,11
2025/10/22 11:02:47,26,52,48,6
2025/10/22 11:03:25,26,52,49,6
2025/10/22 11:03:40,26,53,49,5
2025/10/22 11:03:55,26,53,50,5
2025/10/22 11:04:10,26,53,50,5
2025/10/22 11:04:40,26,53,47,11
2025/10/22 11:04:55,26,54,48,6
2025/10/22 11:05:10,26,53,48,6
2025/10/22 11:05:25,26,54,49,5
2025/10/22 11:05:40,26,54,47,5
2025/10/22 11:05:55,26,54,47,5
